"TransitOperation","${L_Model$$TransitOperation}"
"Consignment/Incident/Endorsement/country/CountryRegimeCode","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country} > ${CountryRegimeCode}"
"Consignment/Incident/Endorsement/country/Description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country} > ${Description}"
"Consignment/Incident/Endorsement/country/ValidFrom","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country} > ${Valid from}"
"Consignment/Incident/Endorsement/country/ValidTo","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country} > ${Valid to}"
"Consignment/Incident/Endorsement/country/_description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country} > ${_ description}"
"Consignment/Incident/Endorsement/country/Lng","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Endorsement} > ${L_Model$$Country} > ${Description language}"
"Consignment/Incident/Location","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location}"
"Consignment/Incident/Location/qualifierOfIdentification","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$QualifierOfIdentification}"
"Consignment/Incident/Location/qualifierOfIdentification/Code","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$QualifierOfIdentification} > ${QualifierOfTheIdentification}"
"Consignment/Incident/Location/qualifierOfIdentification/Description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$QualifierOfIdentification} > ${Description}"
"Consignment/Incident/Location/qualifierOfIdentification/ValidFrom","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$QualifierOfIdentification} > ${Valid from}"
"Consignment/Incident/Location/qualifierOfIdentification/ValidTo","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$QualifierOfIdentification} > ${Valid to}"
"Consignment/Incident/Location/qualifierOfIdentification/_description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$QualifierOfIdentification} > ${_ description}"
"Consignment/Incident/Location/qualifierOfIdentification/Lng","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$QualifierOfIdentification} > ${Description language}"
"Consignment/Incident/Location/UNLocode","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode}"
"Consignment/Incident/Location/UNLocode/Code","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${UnLocodeExtendedCode}"
"Consignment/Incident/Location/UNLocode/Name","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Name}"
"Consignment/Incident/Location/UNLocode/Change","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Change}"
"Consignment/Incident/Location/UNLocode/Subdivision","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Subdivision}"
"Consignment/Incident/Location/UNLocode/Function","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Function}"
"Consignment/Incident/Location/UNLocode/Status","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Status}"
"Consignment/Incident/Location/UNLocode/Date_","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Date}"
"Consignment/Incident/Location/UNLocode/Coordinates","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Coordinates}"
"Consignment/Incident/Location/UNLocode/Comment_","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Comment}"
"Consignment/Incident/Location/UNLocode/Description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Description}"
"Consignment/Incident/Location/UNLocode/ValidFrom","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Valid from}"
"Consignment/Incident/Location/UNLocode/ValidTo","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Valid to}"
"Consignment/Incident/Location/UNLocode/_description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${_ description}"
"Consignment/Incident/Location/UNLocode/Lng","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$UNLocode} > ${Description language}"
"Consignment/Incident/Location/country","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country}"
"Consignment/Incident/Location/country/Code","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country} > ${CountryCode}"
"Consignment/Incident/Location/country/TccEntryDate","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country} > ${TccEntryDate}"
"Consignment/Incident/Location/country/NctsEntryDate","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country} > ${NctsEntryDate}"
"Consignment/Incident/Location/country/GeoNomenclatureCode","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country} > ${GeoNomenclatureCode}"
"Consignment/Incident/Location/country/CountryRegimeCode","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country} > ${CountryRegimeCode}"
"Consignment/Incident/Location/country/Description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country} > ${Description}"
"Consignment/Incident/Location/country/ValidFrom","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country} > ${Valid from}"
"Consignment/Incident/Location/country/ValidTo","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country} > ${Valid to}"
"Consignment/Incident/Location/country/_description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country} > ${_ description}"
"Consignment/Incident/Location/country/Lng","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Country} > ${Description language}"
"Consignment/Incident/Location/GNSS","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$GNSS}"
"Consignment/Incident/Location/GNSS/latitude","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$GNSS} > ${L_Model$$Latitude}"
"Consignment/Incident/Location/GNSS/longitude","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$GNSS} > ${L_Model$$Longitude}"
"Consignment/Incident/Location/Address","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Address}"
"Consignment/Incident/Location/Address/streetAndNumber","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Address} > ${L_Model$$StreetAndNumber}"
"Consignment/Incident/Location/Address/postcode","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Address} > ${L_Model$$Postcode}"
"Consignment/Incident/Location/Address/city","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Location} > ${L_Model$$Address} > ${L_Model$$City}"
"Consignment/Incident/TransportEquipment","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$TransportEquipment}"
"Consignment/Incident/TransportEquipment[]","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment}"
"Consignment/Incident/TransportEquipment/containerIdentificationNumber","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment} > ${L_Model$$ContainerIdentificationNumber}"
"Consignment/Incident/TransportEquipment/numberOfSeals","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment} > ${L_Model$$NumberOfSeals}"
"Consignment/Incident/TransportEquipment/Seal","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment} > ${L_Model$$LocalizedString1}"
"Consignment/Incident/TransportEquipment/Seal[]","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment} > ${L_Model$$LocalizedString1} ${IX_Seal}"
"Consignment/Incident/TransportEquipment/Seal/identifier","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment} > ${L_Model$$LocalizedString1} ${IX_Seal} > ${L_Model$$Identifier}"
"Consignment/Incident/TransportEquipment/GoodsReference","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment} > ${L_Model$$GoodsReference}"
"Consignment/Incident/TransportEquipment/GoodsReference[]","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment} > ${L_Model$$GoodsReference} ${IX_GoodsReference}"
"Consignment/Incident/TransportEquipment/GoodsReference/declarationGoodsItemNumber","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$TransportEquipment} ${IX_TransportEquipment} > ${L_Model$$GoodsReference} ${IX_GoodsReference} > ${L_Model$$DeclarationGoodsItemNumber}"
"Consignment/Incident/Transhipment","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment}"
"Consignment/Incident/Transhipment/containerIndicator","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$ContainerIndicator}"
"Consignment/Incident/Transhipment/TransportMeans","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans}"
"Consignment/Incident/Transhipment/TransportMeans/typeOfIdentification","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$TypeOfIdentification}"
"Consignment/Incident/Transhipment/TransportMeans/typeOfIdentification/Code","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$TypeOfIdentification} > ${TypeOfIdentification}"
"Consignment/Incident/Transhipment/TransportMeans/typeOfIdentification/Description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$TypeOfIdentification} > ${Description}"
"Consignment/Incident/Transhipment/TransportMeans/typeOfIdentification/ValidFrom","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$TypeOfIdentification} > ${Valid from}"
"Consignment/Incident/Transhipment/TransportMeans/typeOfIdentification/ValidTo","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$TypeOfIdentification} > ${Valid to}"
"Consignment/Incident/Transhipment/TransportMeans/typeOfIdentification/Lng","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$TypeOfIdentification} > ${Description language}"
"Consignment/Incident/Transhipment/TransportMeans/typeOfIdentification/_description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$TypeOfIdentification} > ${_ description}"
"Consignment/Incident/Transhipment/TransportMeans/identificationNumber","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$IdentificationNumber}"
"Consignment/Incident/Transhipment/TransportMeans/nationality","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality}"
"Consignment/Incident/Transhipment/TransportMeans/nationality/Code","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality} > ${CountryCode}"
"Consignment/Incident/Transhipment/TransportMeans/nationality/TccEntryDate","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality} > ${TccEntryDate}"
"Consignment/Incident/Transhipment/TransportMeans/nationality/NctsEntryDate","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality} > ${NctsEntryDate}"
"Consignment/Incident/Transhipment/TransportMeans/nationality/GeoNomenclatureCode","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality} > ${GeoNomenclatureCode}"
"Consignment/Incident/Transhipment/TransportMeans/nationality/CountryRegimeCode","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality} > ${CountryRegimeCode}"
"Consignment/Incident/Transhipment/TransportMeans/nationality/Description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality} > ${Description}"
"Consignment/Incident/Transhipment/TransportMeans/nationality/ValidFrom","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality} > ${Valid from}"
"Consignment/Incident/Transhipment/TransportMeans/nationality/ValidTo","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality} > ${Valid to}"
"Consignment/Incident/Transhipment/TransportMeans/nationality/Lng","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality} > ${Description language}"
"Consignment/Incident/Transhipment/TransportMeans/nationality/_description","${L_Model$$Consignment} > ${L_Model$$Incident} > ${L_Model$$Transhipment} > ${L_Model$$TransportMeans} > ${L_Model$$Nationality} > ${_ description}"
